station_abbr;reference_timestamp;tre200m0;tre200mx;tre200mn;tre005m0;tre005mn;tre005mx;ure200m0;pva200m0;prestam0;pp0qffm0;ppz850m0;ppz700m0;pp0qnhm0;fkl010m0;fkl010m1;fu3010m0;fu3010m1;rre150m0;gre000m0;oli000m0;olo000m0;osr000m0;sre000m0;sremaxmv;erefaom0;xcd000m0;xno000m0;xno012m0;rreetsm0
LUG;01.06.1907 00:00;19.4;30;9;;;;71.3;16.5;982.4;;;;;0.1;;0.4;;122.2;;;;;15030;64;;;0;;
LUG;01.07.1907 00:00;19.9;31.7;10;;;;64.7;15.4;982.5;;;;;0.6;;2.2;;111.4;;;;;17814;75;;;0;;
LUG;01.08.1907 00:00;21.2;33.5;9.5;;;;69;18;985.7;;;;;0.1;;0.4;;96.6;;;;;17790;78;;;0;;
LUG;01.09.1907 00:00;17.5;28.5;8.7;;;;80.7;16.5;987.7;;;;;0.1;;0.4;;321.5;;;;;12564;62;;;0;;
LUG;01.10.1907 00:00;12.8;21.6;5;;;;88.4;13.2;981.8;;;;;0.1;;0.4;;461.5;;;;;5250;30;;;84.2;;
LUG;01.11.1907 00:00;6.9;15;-1.5;;;;80.3;8.2;987.3;;;;;0;;0;;33.8;;;;;6564;47;;;393.5;;
LUG;01.12.1907 00:00;3.6;11.5;-3.4;;;;75.4;6;982.7;;;;;0.1;;0.4;;116.8;;;;;5880;47;;;508.7;;
LUG;01.01.1908 00:00;1.8;18.6;-6.5;;;;71.2;5.1;988.5;;;;;0.1;;0.4;;0.7;;;;;11238;83;;;564.4;;
LUG;01.02.1908 00:00;5.1;18.5;-5.5;;;;54.5;4.7;983.6;;;;;0.6;;2.2;;11.7;;;;;13092;84;;;430.7;;
LUG;01.03.1908 00:00;5.3;16.6;-2.1;;;;68.8;6.1;982.1;;;;;0.1;;0.4;;105.4;;;;;9258;47;;;456.1;;
LUG;01.04.1908 00:00;9.3;23;1;;;;63.4;7.4;977.2;;;;;0.4;;1.4;;111;;;;;9210;43;;;309.6;;
LUG;01.05.1908 00:00;16.6;31;4.2;;;;70.4;13.4;986;;;;;0.1;;0.4;;232.7;;;;;15276;65;;;21.4;;
LUG;01.06.1908 00:00;19.6;31.5;9.5;;;;73.4;17.3;984.5;;;;;0.1;;0.4;;188.2;;;;;16512;70;;;0;;
LUG;01.07.1908 00:00;20.4;32;10;;;;72.9;18;982.8;;;;;0.1;;0.4;;330;;;;;16740;70;;;0;;
LUG;01.08.1908 00:00;19.8;30.5;11.5;;;;72.8;17.1;982.4;;;;;0.2;;0.7;;165.4;;;;;15360;68;;;0;;
LUG;01.09.1908 00:00;16;27.2;5.5;;;;75;13.9;987;;;;;0.1;;0.4;;111.2;;;;;12312;60;;;0;;
LUG;01.10.1908 00:00;12.2;25.5;3.5;;;;83.5;12.3;989.7;;;;;0;;0;;109;;;;;11190;62;;;141.5;;
LUG;01.11.1908 00:00;5.5;17;-2;;;;76.7;7.1;986.1;;;;;0.2;;0.7;;26.7;;;;;7938;58;;;434.4;;
LUG;01.12.1908 00:00;2.6;10;-4.3;;;;77.1;5.8;983.7;;;;;0.1;;0.4;;26.9;;;;;6012;48;;;537.9;;
LUG;01.01.1909 00:00;0.7;13.6;-7.3;;;;69.7;4.5;988.2;;;;;0.1;;0.4;;0.9;;;;;9582;71;;;599.5;;
LUG;01.02.1909 00:00;1.2;15;-7.2;;;;64;4.2;981.8;;;;;0.2;;0.7;;131.7;;;;;9060;61;;;525.8;;
LUG;01.03.1909 00:00;4.4;17.5;-5.5;;;;69.2;5.8;973.8;;;;;0.2;;0.7;;135.5;;;;;9018;45;;;483.6;;
LUG;01.04.1909 00:00;12.8;24;-1.8;;;;59.3;9.1;983.4;;;;;0.4;;1.4;;34.5;;;;;13914;65;;;92.8;;
LUG;01.05.1909 00:00;15.4;30.1;3.1;;;;64.1;11.5;984.2;;;;;0.4;;1.4;;55.4;;;;;14538;62;;;72;;
LUG;01.06.1909 00:00;16.8;29.4;7.5;;;;72.1;13.9;981.9;;;;;0.1;;0.4;;343.6;;;;;11946;51;;;18.1;;
LUG;01.07.1909 00:00;19.9;32.9;9;;;;67.9;16.1;981.9;;;;;0.2;;0.7;;98.6;;;;;16962;71;;;0;;
LUG;01.08.1909 00:00;20.3;34.6;9.5;;;;70.4;16.9;982.7;;;;;0.1;;0.4;;224.2;;;;;15234;67;;;0;;
LUG;01.09.1909 00:00;15.9;26.2;7;;;;78.2;14.4;983.4;;;;;0;;0;;100.6;;;;;10938;54;;;0;;
LUG;01.10.1909 00:00;12.4;25;2;;;;82;12.1;984.8;;;;;0;;0;;201.6;;;;;10296;57;;;130.5;;
LUG;01.11.1909 00:00;5.6;18;-3.5;;;;72.5;6.9;980.1;;;;;0.2;;0.7;;59.4;;;;;9996;71;;;430.9;;
LUG;01.12.1909 00:00;4.4;13.5;-2.2;;;;79.4;6.6;979.5;;;;;0.2;;0.7;;100.7;;;;;4092;33;;;483;;
LUG;01.01.1910 00:00;3.1;17.5;-5.5;;;;63.8;4.9;981.7;;;;;0.4;;1.4;;27.7;;;;;8202;61;;;522.6;;
LUG;01.02.1910 00:00;4.1;13;-4.5;;;;65.5;5.4;980.8;;;;;0.2;;0.7;;65.1;;;;;7554;51;;;445.3;;
LUG;01.03.1910 00:00;7.6;18.1;-1.5;;;;67.9;7;985.5;;;;;0.2;;0.7;;122.6;;;;;10032;50;;;376;;
LUG;01.04.1910 00:00;10.2;25.5;-0.5;;;;67.7;8;979.5;;;;;0.4;;1.4;;276.1;;;;;7901;36;;;260.7;;
LUG;01.05.1910 00:00;13.5;25.9;1.6;;;;71.2;11.4;978.2;;;;;0.4;;1.4;;154.5;;;;;12624;54;;;100.3;;
LUG;01.06.1910 00:00;18.7;29.5;8.7;;;;76.9;17;980.2;;;;;0;;0;;289.8;;;;;14496;61;;;0;;
LUG;01.07.1910 00:00;19.4;30.5;8;;;;71.1;16.5;980.6;;;;;0.1;;0.4;;102.1;;;;;16578;69;;;0;;
LUG;01.08.1910 00:00;19.6;32.5;10;;;;77.9;18.3;983;;;;;0;;0;;249.1;;;;;16158;71;;;0;;
LUG;01.09.1910 00:00;16.1;26;6.5;;;;71.7;13.2;984.8;;;;;0.6;;2.2;;62.1;;;;;10548;52;;;0;;
LUG;01.10.1910 00:00;12.2;26;4;;;;85.1;12.3;986.8;;;;;0.1;;0.4;;194.4;;;;;7506;41;;;178.3;;
LUG;01.11.1910 00:00;5.1;17;-3.5;;;;66.3;5.9;977.4;;;;;0.2;;0.7;;110.6;;;;;6666;48;;;447.3;;
LUG;01.12.1910 00:00;4.8;11.3;-3.6;;;;80.7;7.2;981.5;;;;;0.1;;0.4;;352;;;;;4716;37;;;471.7;;
LUG;01.01.1911 00:00;1.3;15.1;-5.3;;;;73.6;5;989.3;;;;;0;;0;;16.1;;;;;8454;62;;;578.7;;
LUG;01.02.1911 00:00;3.2;18.1;-6.2;;;;62.7;4.7;989.6;;;;;0.6;;2.2;;16.6;;;;;9372;62;;;471.7;;
LUG;01.03.1911 00:00;6.8;16.5;-1.5;;;;68.5;6.8;980.9;;;;;0.2;;0.7;;106.5;;;;;7278;37;;;410.5;;
LUG;01.04.1911 00:00;10.7;26;-2.7;;;;63.4;8.2;981;;;;;0.2;;0.7;;89;;;;;13668;63;;;218.6;;
LUG;01.05.1911 00:00;15.1;26.1;4.5;;;;72.6;12.4;980.2;;;;;0.1;;0.4;;103.2;;;;;10932;47;;;18.4;;
LUG;01.06.1911 00:00;17.7;28;8.7;;;;74.7;15.4;985.3;;;;;0.1;;0.4;;322.9;;;;;13332;56;;;0;;
LUG;01.07.1911 00:00;22.3;34;10.9;;;;71.2;19.6;987.3;;;;;0;;0;;37.1;;;;;18780;79;;;0;;
LUG;01.08.1911 00:00;22.1;33.5;12.3;;;;73.5;19.9;983.9;;;;;0;;0;;404.9;;;;;17994;79;;;0;;
LUG;01.09.1911 00:00;18;36;6;;;;76.4;16.3;985.2;;;;;0.2;;0.7;;227.7;;;;;13818;68;;;0;;
LUG;01.10.1911 00:00;10.9;25;2.5;;;;85.4;11.4;985.1;;;;;0.2;;0.7;;239.6;;;;;8238;47;;;206.9;;
LUG;01.11.1911 00:00;7.3;17;0.5;;;;90.1;9.4;982.5;;;;;0;;0;;264.7;;;;;5826;41;;;381;;
LUG;01.12.1911 00:00;4.3;14;-1.5;;;;80.4;6.7;985;;;;;0.2;;0.7;;99.5;;;;;5442;44;;;485.4;;
LUG;01.01.1912 00:00;3.4;19.3;-2.5;;;;76.1;5.9;984.1;;;;;0.1;;0.4;;101.2;;;;;3816;29;;;515.3;;
LUG;01.02.1912 00:00;5.1;17.2;-6.2;;;;68;6.1;981;;;;;0.1;;0.4;;124.2;;;;;7991;50;;;432.2;;
LUG;01.03.1912 00:00;9.1;25;0;;;;73.8;8.4;981.7;;;;;0.4;;1.4;;200.3;;;;;10554;52;;;310.7;;
LUG;01.04.1912 00:00;10.4;28;0;;;;66.9;8.5;982.3;;;;;0.6;;2.2;;65.4;;;;;10206;48;;;262.8;;
LUG;01.05.1912 00:00;16.3;29.2;3.2;;;;73.8;13.8;982.2;;;;;0.1;;0.4;;115.2;;;;;14148;60;;;31.9;;
LUG;01.06.1912 00:00;18.5;31.2;5.2;;;;75.7;16.5;981.1;;;;;0.1;;0.4;;179.3;;;;;13518;57;;;10.2;;
LUG;01.07.1912 00:00;20.5;31;9;;;;77.1;19;982;;;;;0.1;;0.4;;209.6;;;;;14352;60;;;0;;
LUG;01.08.1912 00:00;17.9;28;8.4;;;;77.6;16.1;981.1;;;;;0.1;;0.4;;370.3;;;;;12198;54;;;0;;
LUG;01.09.1912 00:00;13.2;26.2;3.9;;;;76.7;11.8;984.4;;;;;0.1;;0.4;;65.5;;;;;10332;50;;;114.8;;
LUG;01.10.1912 00:00;10.5;19.8;1.4;;;;84.6;10.9;984.8;;;;;0.1;;0.4;;202.1;;;;;7302;42;;;238.8;;
LUG;01.11.1912 00:00;4.6;17.5;-3.5;;;;72.2;6.1;983.4;;;;;0.1;;0.4;;65.4;;;;;8328;59;;;463.3;;
LUG;01.12.1912 00:00;2.4;11.2;-5;;;;86.6;6.3;991;;;;;0;;0;;32.1;;;;;7638;61;;;545.4;;
LUG;01.01.1913 00:00;2.2;10.5;-4;;;;83.4;5.9;986.5;;;;;0.1;;0.4;;17.5;;;;;6312;48;;;553.2;;
LUG;01.02.1913 00:00;2.7;21.2;-7;;;;75.6;5.5;990.1;;;;;0.1;;0.4;;5.7;;;;;9660;64;;;484.3;;
LUG;01.03.1913 00:00;7.3;18;-4;;;;76.9;8;988.5;;;;;0.1;;0.4;;221.9;;;;;8190;42;;;387.1;;
LUG;01.04.1913 00:00;10;24.6;-2.5;;;;74.9;9.5;979.2;;;;;0.1;;0.4;;247.7;;;;;8982;42;;;250.8;;
LUG;01.05.1913 00:00;15;29.5;4.5;;;;71.9;12.5;981.4;;;;;0.1;;0.4;;150.3;;;;;12342;52;;;52.5;;
LUG;01.06.1913 00:00;19.9;32.2;9;;;;63.8;15;984.9;;;;;0.4;;1.4;;127;;;;;16614;70;;;0;;
LUG;01.07.1913 00:00;19.5;30.5;9;;;;69.9;16.1;980.3;;;;;0.2;;0.7;;181.6;;;;;16116;68;;;0;;
LUG;01.08.1913 00:00;19.6;30.5;9.4;;;;79;18.5;982.8;;;;;0.1;;0.4;;197.1;;;;;13566;60;;;0;;
LUG;01.09.1913 00:00;15.8;29.4;6.5;;;;81.5;15;983.8;;;;;0;;0;;147.8;;;;;7440;37;;;8.1;;
LUG;01.10.1913 00:00;11.9;22.5;3.4;;;;88.3;12.6;986.7;;;;;0;;0;;265.8;;;;;7811;44;;;138.1;;
LUG;01.11.1913 00:00;8.7;20;0.5;;;;79.2;9;986.3;;;;;0.1;;0.4;;44.6;;;;;6852;49;;;333.8;;
LUG;01.12.1913 00:00;3.8;20;-4;;;;70.5;5.6;984.8;;;;;0.4;;1.4;;12.1;;;;;9216;74;;;496.2;;
LUG;01.01.1914 00:00;0.5;19.2;-6.5;;;;75;4.7;984.9;;;;;0.1;;0.4;;21.7;;;;;8190;61;;;605;;
LUG;01.02.1914 00:00;4.6;16.8;-3.5;;;;81.5;7.1;985.6;;;;;0;;0;;152.5;;;;;6876;47;;;429.9;;
LUG;01.03.1914 00:00;7.6;20.2;-1;;;;70;7.3;977.9;;;;;0.2;;0.7;;148.8;;;;;10632;52;;;377.3;;
LUG;01.04.1914 00:00;12.3;25.5;3.5;;;;72.8;10.5;986.9;;;;;0.1;;0.4;;72.4;;;;;10920;51;;;142.1;;
LUG;01.05.1914 00:00;14.1;29;5.8;;;;77.6;12.6;983.5;;;;;0.1;;0.4;;343;;;;;10782;46;;;35.3;;
LUG;01.06.1914 00:00;17.5;32;6.4;;;;72.9;15;981.7;;;;;0.1;;0.4;;117.1;;;;;14238;60;;;8.4;;
LUG;01.07.1914 00:00;19.6;31.3;8.5;;;;72.1;16.9;980.2;;;;;0.2;;0.7;;249.8;;;;;15426;64;;;0;;
LUG;01.08.1914 00:00;19.8;32.5;10;;;;80.1;18.9;985;;;;;0;;0;;232.4;;;;;15492;68;;;0;;
LUG;01.09.1914 00:00;16.9;32.1;5.4;;;;76.7;15.5;985;;;;;0.2;;0.7;;46;;;;;14532;72;;;16;;
LUG;01.10.1914 00:00;10.9;23;2;;;;89.9;12.1;983.2;;;;;0.1;;0.4;;387.1;;;;;8250;45;;;221.1;;
LUG;01.11.1914 00:00;6.3;17;-4.6;;;;81.3;8.1;981.6;;;;;0.2;;0.7;;43.1;;;;;8214;58;;;403.8;;
LUG;01.12.1914 00:00;3.4;12.4;-4;;;;88.5;7;983.8;;;;;0;;0;;165.9;;;;;4794;38;;;514.5;;
LUG;01.01.1915 00:00;1.3;13.5;-7.8;;;;77.3;5.1;972.4;;;;;0.4;;1.4;;66;;;;;7026;52;;;580.7;;
LUG;01.02.1915 00:00;1.6;11.5;-6;;;;77.4;5.2;980;;;;;0.1;;0.4;;182.3;;;;;7116;47;;;514.3;;
LUG;01.03.1915 00:00;6.5;19.5;-5;;;;69.2;6.8;978.8;;;;;0.2;;0.7;;48.6;;;;;12462;63;;;418.7;;
LUG;01.04.1915 00:00;10.2;21.5;0.6;;;;68.4;8.7;981.7;;;;;0.1;;0.4;;101.7;;;;;9510;44;;;259.4;;
LUG;01.05.1915 00:00;16.3;27.2;7.5;;;;73.5;13.6;982.3;;;;;0;;0;;262.8;;;;;10182;44;;;8.4;;
LUG;01.06.1915 00:00;19.4;30.6;11.4;;;;71.7;16.1;983;;;;;0.1;;0.4;;223.5;;;;;11460;49;;;0;;
LUG;01.07.1915 00:00;20.7;31.2;9.5;;;;67.3;16.5;982.6;;;;;0.1;;0.4;;261.5;;;;;15840;66;;;0;;
LUG;01.08.1915 00:00;20;32;10.8;;;;60.3;14.3;982.9;;;;;0.1;;0.4;;52;;;;;16578;73;;;0;;
LUG;01.09.1915 00:00;15;29;5.5;;;;77;13.1;984.1;;;;;0.1;;0.4;;255;;;;;9174;45;;;38;;
LUG;01.10.1915 00:00;10.3;21.5;3.6;;;;81.5;10.3;982.4;;;;;0.1;;0.4;;33.4;;;;;7638;42;;;267;;
LUG;01.11.1915 00:00;4.4;14.6;-6;;;;70;6.2;981.3;;;;;0.4;;1.4;;35.7;;;;;7140;51;;;467;;
LUG;01.12.1915 00:00;4.9;13;-4;;;;82.6;7.4;983.2;;;;;0.1;;0.4;;100.1;;;;;3528;28;;;466.7;;
LUG;01.01.1916 00:00;3.3;18.2;-3.9;;;;72.3;5.5;991.4;;;;;0.2;;0.7;;1;;;;;11130;83;;;516.5;;
LUG;01.02.1916 00:00;3.2;16.6;-3;;;;75.6;5.7;981.3;;;;;0.1;;0.4;;186.3;;;;;6402;42;;;487.3;;
LUG;01.03.1916 00:00;5.6;19.5;-0.5;;;;86.2;7.9;973.8;;;;;0;;0;;355.2;;;;;4140;20;;;446.3;;
LUG;01.04.1916 00:00;11.4;25;1.5;;;;64.7;8.7;979.1;;;;;0.4;;1.4;;111;;;;;12294;57;;;183;;
LUG;01.05.1916 00:00;15.4;30.5;5.5;;;;72.8;12.7;982.8;;;;;0.1;;0.4;;209;;;;;11424;49;;;41.3;;
LUG;01.06.1916 00:00;17;29.5;6.4;;;;68.3;13.4;981.1;;;;;0.1;;0.4;;181.1;;;;;11760;50;;;0;;
LUG;01.07.1916 00:00;20.1;32.5;10.5;;;;64.6;15.4;982.8;;;;;0.1;;0.4;;105.3;;;;;13938;58;;;0;;
LUG;01.08.1916 00:00;20.1;35;10;;;;64.1;15.2;982.3;;;;;0.1;;0.4;;223.9;;;;;14388;63;;;0;;
LUG;01.09.1916 00:00;14.9;27.5;6.8;;;;69.4;11.8;982.2;;;;;0.1;;0.4;;166.9;;;;;8550;42;;;8.1;;
LUG;01.10.1916 00:00;11.2;24.5;1.6;;;;73.1;9.8;986.5;;;;;0.1;;0.4;;119.9;;;;;10404;58;;;182.1;;
LUG;01.11.1916 00:00;6.7;20.6;-1;;;;73.2;7.2;982.2;;;;;0.1;;0.4;;237.4;;;;;5028;36;;;385.4;;
LUG;01.12.1916 00:00;3.2;15.5;-4.6;;;;77.6;5.9;977.2;;;;;0.1;;0.4;;254.2;;;;;3780;31;;;514.1;;
LUG;01.01.1917 00:00;1.4;21;-9.8;;;;67.4;4.6;975.8;;;;;0.1;;0.4;;71.5;;;;;3965;30;;;555.7;;
LUG;01.02.1917 00:00;1.1;14.5;-8.4;;;;63.4;4.2;985.1;;;;;0.1;;0.4;;13.7;;;;;10644;70;;;529.4;;
LUG;01.03.1917 00:00;4.9;16.8;-4;;;;64.9;5.4;976.7;;;;;0.2;;0.7;;73.7;;;;;9546;48;;;468.8;;
LUG;01.04.1917 00:00;9.1;23.5;0;;;;55.6;6.3;979.3;;;;;0.4;;1.4;;117.8;;;;;11472;53;;;307.3;;
LUG;01.05.1917 00:00;15.6;29.5;6.8;;;;74.4;13;984.6;;;;;0;;0;;363.8;;;;;9744;42;;;26.6;;
LUG;01.06.1917 00:00;19.8;31;9.4;;;;64.5;14.8;986.9;;;;;0;;0;;64.7;;;;;16392;70;;;0;;
LUG;01.07.1917 00:00;20.5;34.5;9.5;;;;62.5;15.1;984.5;;;;;0.1;;0.4;;176.3;;;;;16872;71;;;0;;
LUG;01.08.1917 00:00;19.2;30;9;;;;66.3;14.7;982.2;;;;;0;;0;;211.8;;;;;15114;66;;;0;;
LUG;01.09.1917 00:00;18.4;29.5;9;;;;66.8;14;988.2;;;;;0.1;;0.4;;32.7;;;;;15234;76;;;0;;
LUG;01.10.1917 00:00;9.8;26;0.4;;;;66.4;8.2;981.4;;;;;0.2;;0.7;;236.9;;;;;8136;45;;;287.7;;
LUG;01.11.1917 00:00;6;20.2;-1.2;;;;61.9;5.6;986.9;;;;;0.2;;0.7;;7.2;;;;;9960;71;;;420.7;;
LUG;01.12.1917 00:00;1.6;17.8;-5.8;;;;64.1;4.4;985.9;;;;;0.2;;0.7;;55.2;;;;;4542;36;;;571.1;;
LUG;01.01.1918 00:00;1.6;10;-7.8;;;;71.6;5.1;991;;;;;0.1;;0.4;;48.8;;;;;7956;58;;;569.7;;
LUG;01.02.1918 00:00;4.3;25;-6;;;;58.5;4.7;992.3;;;;;0.2;;0.7;;11;;;;;12882;86;;;439.2;;
LUG;01.03.1918 00:00;6.8;20.5;-2;;;;64.1;6.2;984.7;;;;;0.1;;0.4;;179.6;;;;;10278;51;;;395.1;;
LUG;01.04.1918 00:00;9.4;17.5;0.2;;;;78;9.2;979.3;;;;;0;;0;;297.1;;;;;3396;16;;;310.5;;
LUG;01.05.1918 00:00;16.1;29.2;6;;;;62.9;11.2;983.6;;;;;0.1;;0.4;;141.5;;;;;14184;60;;;33;;
LUG;01.06.1918 00:00;17.7;28.2;5.5;;;;56;11.1;983.1;;;;;0.2;;0.7;;178.5;;;;;14256;60;;;9.1;;
LUG;01.07.1918 00:00;21.5;33.5;11;;;;57.3;14.7;983.2;;;;;0;;0;;156.7;;;;;16470;69;;;0;;
LUG;01.08.1918 00:00;20.3;32.6;8.2;;;;53.9;12.9;984.6;;;;;0.2;;0.7;;163.5;;;;;16908;74;;;0;;
LUG;01.09.1918 00:00;17.9;28.2;9;;;;67.5;13.7;982.9;;;;;0.1;;0.4;;217.4;;;;;11190;55;;;0;;
LUG;01.10.1918 00:00;10.7;22;3;;;;69.4;8.9;983.3;;;;;0.2;;0.7;;228.8;;;;;7242;40;;;225.3;;
LUG;01.11.1918 00:00;5.7;16.5;-3.4;;;;70.1;6.8;987.3;;;;;0;;0;;99.4;;;;;6984;50;;;430.4;;
LUG;01.12.1918 00:00;3.1;13.5;-4.2;;;;67.4;5.2;984.1;;;;;0.1;;0.4;;32;;;;;5946;47;;;522.7;;
LUG;01.01.1919 00:00;3;15;-4.6;;;;65.1;4.9;980;;;;;0.2;;0.7;;245;;;;;5592;42;;;528.3;;
LUG;01.02.1919 00:00;3;15;-7.6;;;;62.6;4.9;978.6;;;;;0.1;;0.4;;49.4;;;;;7530;50;;;476.1;;
LUG;01.03.1919 00:00;7.1;19;-2;;;;53.4;5.3;979.4;;;;;0.2;;0.7;;125.8;;;;;9678;49;;;398.6;;
LUG;01.04.1919 00:00;10.6;23;0;;;;52.3;6.5;978.2;;;;;0.4;;1.4;;219.8;;;;;11208;52;;;234;;
LUG;01.05.1919 00:00;15.9;28.5;0.5;;;;45.4;8.1;984.1;;;;;0.1;;0.4;;8.1;;;;;17328;74;;;29.1;;
LUG;01.06.1919 00:00;20.7;33.8;7.5;;;;46.5;11.3;985.3;;;;;0.1;;0.4;;63.7;;;;;16133;68;;;8.5;;
LUG;01.07.1919 00:00;19.3;30;8;;;;47.3;10.5;982.8;;;;;0.2;;0.7;;149;;;;;14760;62;;;0;;
LUG;01.08.1919 00:00;22.4;34;9;;;;53.5;14.6;985.3;;;;;0;;0;;35.8;;;;;17460;77;;;0;;
LUG;01.09.1919 00:00;18.6;31;5.5;;;;59.2;12.6;986.3;;;;;0;;0;;217.3;;;;;13212;64;;;8;;
LUG;01.10.1919 00:00;9.7;25;-2.2;;;;57.7;7.2;984.4;;;;;0.2;;0.7;;86.2;;;;;9342;53;;;286.9;;
LUG;01.11.1919 00:00;4.1;13;-4;;;;65.5;5.5;979.1;;;;;0.1;;0.4;;233.2;;;;;5796;42;;;478.2;;
LUG;01.12.1919 00:00;2.9;12.2;-6;;;;57.7;4.4;982.9;;;;;0.2;;0.7;;32.2;;;;;8238;65;;;529;;
LUG;01.01.1920 00:00;4.7;21;-2.6;;;;74.4;6.2;984.4;;;;;0.2;;0.7;;160.4;;;;;7230;53;;;473.8;;
LUG;01.02.1920 00:00;4.9;18.6;-3;;;;57.1;5.2;994.1;;;;;0.1;;0.4;;21.2;;;;;10152;66;;;436.8;;
LUG;01.03.1920 00:00;9;25.6;-2.4;;;;68.6;7.8;984.5;;;;;0.1;;0.4;;281.3;;;;;10038;51;;;331.2;;
LUG;01.04.1920 00:00;10.6;24;1.4;;;;75.2;9.6;980.9;;;;;0.2;;0.7;;289.3;;;;;7356;34;;;201.7;;
LUG;01.05.1920 00:00;18.5;32;4.2;;;;71.7;15.7;986.4;;;;;0.1;;0.4;;220.5;;;;;12870;55;;;0;;
LUG;01.06.1920 00:00;18.8;33;10;;;;70.8;15.7;982.7;;;;;0.1;;0.4;;203.2;;;;;14118;60;;;0;;
LUG;01.07.1920 00:00;20.7;33;11;;;;69.2;17.4;984.7;;;;;0.1;;0.4;;334.3;;;;;15672;66;;;0;;
LUG;01.08.1920 00:00;19;31;8.5;;;;72.3;16.1;983.7;;;;;0.1;;0.4;;161.3;;;;;14604;64;;;0;;
LUG;01.09.1920 00:00;16.8;31.5;8.5;;;;78.6;15.1;985.8;;;;;0;;0;;276.1;;;;;7841;38;;;0;;
LUG;01.10.1920 00:00;11.4;23.5;0.8;;;;83.2;11.6;985.6;;;;;0;;0;;114.6;;;;;4290;24;;;194.4;;
LUG;01.11.1920 00:00;4.8;15;-3;;;;85.7;7.5;991.5;;;;;0;;0;;100.9;;;;;4788;34;;;455.3;;
LUG;01.12.1920 00:00;3.3;13.2;-4;;;;84.1;6.5;984.3;;;;;0;;0;;47.3;;;;;2994;24;;;518.3;;
LUG;01.01.1921 00:00;4.8;21.5;-1.6;;;;70.9;5.9;987.7;;;;;0.2;;0.7;;84.4;;;;;8544;63;;;472.6;;
LUG;01.02.1921 00:00;4.1;15.6;-2.8;;;;70;5.7;988.6;;;;;0;;0;;39.1;;;;;9018;60;;;444.9;;
LUG;01.03.1921 00:00;8.7;21;-0.8;;;;67.9;7.6;989;;;;;0.2;;0.7;;35.6;;;;;11604;58;;;339;;
LUG;01.04.1921 00:00;10;22;0.2;;;;66.9;8.3;980.8;;;;;0.2;;0.7;;109;;;;;10560;49;;;239.3;;
LUG;01.05.1921 00:00;16.1;28.1;3.4;;;;71.7;13.6;982.3;;;;;0;;0;;152.7;;;;;11298;48;;;34.5;;
